ISOALPHA,COUNTRYNM,mean_vax,overall_cvg,mean_age,perc_born_before_1980,perc_born_before_cessation,min_admin1_vax,max_admin1_vax,std_admin1_vax
ABW,aruba,NA,NA,36.60717087767973,42.62692396405765,NA,NA,NA,NA
AFG,afghanistan,10.350169097793508,95,20.0641298819429,12.406730716176046,10.894914839782643,10.346734446330451,10.354931512440404,0.001724921637554453
AGO,angola,13.183500375824092,93,20.72402049228443,13.361435694126339,14.175806855724828,13.161382915103076,13.198182825974143,0.00860144754946488
ALA,aland islands,45.97693355576775,95,41.65573039612605,49.846559696456545,48.39677216396606,39.45119570522206,59.8708791208791,6.169214074616199
ALB,albania,35.56866277735605,80,35.22640639847996,38.065203928436816,44.460828471695066,27.620316090606384,42.76258035912214,4.201640341914654
AND,andorra,37.109160230642246,80,40.08949272029629,44.50647245684382,46.386450288302804,30.91173794358508,43.629318695511785,4.2371978126692325
ARE,united arab emirates,10.863768039668111,80,28.207802187302164,15.248645640558706,13.579710049585138,10.57686393593216,11.09055341055948,0.17698651291049655
ARG,argentina,24.428469295410704,75,32.586166622141974,31.729656063152984,30.57687282071129,19.250243607826143,31.47323629942947,2.894138638386934
ARM,armenia,30.265035955567303,80,35.407066351651864,37.83129494445913,37.83129494445913,27.45877824812058,32.34311516440155,1.83049558293187
ASM,american samoa,14.503758820427121,95,26.742587348597116,23.95526224183029,15.267114547818025,14.335180958591456,33.52941176470588,9.048559251843027
ATG,antigua and barbuda,21.7584135392,80,32.4970741947716,31.822208271545144,27.198016923999994,19.29609727141074,25.205012945203777,1.8102478995794271
AUS,australia,12.67037482070328,30,37.91472517481669,42.234582735677606,42.234582735677606,9.565512289288163,14.094124650584172,1.5391039769220392
AUT,austria,36.742087642510164,81.5,41.48625472718724,48.8026966324131,45.59159422641774,34.14154981704853,40.425969981577545,2.21026401629733
AZE,azerbaijan,22.304816108066806,80,30.507910497902582,27.8810201350835,27.8810201350835,18.839932576408103,26.448003932203985,2.0585927111504447
BDI,burundi,9.758583337793839,69.33333333333334,20.926877874910282,13.149497675668588,13.940833339705481,8.647753781758924,11.740285933701088,0.9154613867718876
BEL,belgium,37.24599054537819,81.5,40.7821437776475,47.62187783191169,46.23373033461596,29.67801415993112,38.9428805657684,4.8496244218263636
BEN,benin,10.77985137818861,80,20.958287143033605,12.659450365048706,13.474814222735763,8.60010363408916,12.675324675324672,1.280036871715166
BES,"bonaire, saint eustatius and saba",25.560716705318946,81.5,36.66445546340454,41.60981601625119,32.23942459520129,22.63166760247052,26.167109163551995,1.7677837653972976
BFA,burkina faso,12.807723686687789,86,21.409545343622305,14.097596916730696,14.892701961264867,10.71792815539641,15.364344433800106,1.3828321090008597
BGD,bangladesh,16.348597956673537,79,25.742602357358226,19.536168011462404,20.694427793257642,14.578657341769963,18.530611578586587,1.5281959375938146
BGR,bulgaria,40.446112541631685,80,42.123120491398275,49.16210536781667,50.55764067703963,36.235768134030046,47.401769981587435,2.914369062644724
BHR,bahrain,15.649628731063977,80,29.772612111169586,21.283341773312102,19.562035913829963,15.60850395761024,15.679988812945448,0.03197582194652511
BHS,bahamas,19.270004782671826,80,30.52739991798483,28.508277200427646,24.08750597833979,18.44421342287915,37.11111111111112,5.061742983831052
BIH,bosnia and herzegovina,35.47135738758652,80,39.49803177607327,45.70812533525565,44.33919673448316,33.98379610854265,38.381671460075246,2.206913930733794
BLR,belarus,35.27412950572291,80,38.97685780722111,44.09266188215362,44.09266188215362,32.26041524674944,37.555128904277034,1.6952237750212813
BLZ,belize,16.24599880286181,80,25.45862015627034,19.23180852970203,20.307498503577257,13.379503004710086,17.98889469900202,1.7509493878263092
BMU,bermuda,19.79228552563585,60,39.70325267336854,46.81655194101364,32.98714254272642,18.416692619121765,21.03662597114317,0.9405104619261614
BOL,bolivia (plurinational state of),22.762026233655543,91.66666666666666,27.603854614102126,22.672992796004767,23.755620946233464,15.574602542330362,25.64030898528936,3.2661515579906433
BRA,brazil,20.126738920718974,83.5,31.566116215611995,29.245302281511304,24.047649752392925,11.399102845619538,25.06539545165184,3.5085408148721053
BRB,barbados,29.582612609079103,80,37.22770925457325,41.422584034388805,36.97826576134887,26.810624055279636,31.55072228534329,1.533683346182059
BRN,brunei darussalam,20.05400030309262,80,29.054857047391756,23.535723449405126,25.06750037886577,19.284605821580143,23.45397076254445,1.9941184358072728
BTN,bhutan,14.56141066520731,77,25.019881474630054,17.955052991928294,18.910922941827675,10.641650117543495,19.78105893186003,1.9503527793334623
BWA,botswana,18.99215425644752,96,26.258752034724992,18.803189539188992,19.783494017132835,18.55922059073638,19.03370356535224,0.11610333934793163
CAF,central african republic,13.2784823174372,86.5,22.86460245399114,15.535597911192724,15.535597911192724,13.2784823174372,13.278482317437202,1.1749496091904413e-15
CAN,canada,28.646086974730068,80,39.67155216228901,46.57267650454037,35.807608718412595,11.59539384359283,32.23220836525197,6.0394434470037135
CHE,switzerland,39.030586259347544,81.5,40.817017027076304,47.27729315338494,48.890544538335405,36.074518529612085,43.081046428571426,1.8667021047025556
CHL,chile,29.339792600419088,93,32.518831621539654,33.0169692109351,31.54816408647214,25.81601345538418,31.269962445060344,1.7011332912942705
CHN,china,31.864012979285118,90.33333333333333,35.68170484391974,36.882015952452484,35.01539887833531,20.5688222999069,39.953309712452885,4.473732463846441
CIV,cote d'ivoire,14.035567581247856,83,22.718014596666404,16.004732327000955,16.91032238704561,13.998075249600827,14.077048622544366,0.02568195533921592
CMR,cameroon,12.149045618131984,78,21.8411884216638,14.115621100949427,14.940376454565461,10.355068790833382,16.71546842648493,1.923994276470858
COD,democratic republic of the congo,13.633489911863467,90.33333333333331,21.14893160017972,13.969761803562946,14.784778330513989,13.633489911863464,13.633489911863473,2.6347629809804343e-15
COG,congo,13.240656032399906,86.5,22.742064155262646,14.58119345760528,15.524366717908304,11.364103761319884,20.0481953129248,2.8279449817060835
COK,cook islands,9.656598286756939,30,32.16173327875084,33.61601153970766,32.18866095585647,7.589072158785867,9.747050668334923,1.5259212377569764
COL,colombia,13.65229363849468,87.5,27.700840980105873,23.687743837729915,15.571656627209693,7.489631968221501,16.95736502430842,2.6560335115493072
COM,comoros,12.65308350667718,80,22.35905838005757,15.056977693815801,15.816354383346471,10.674106210424569,14.397334626225748,2.1118926440954735
CPV,cape verde,15.717148792321314,80,26.92994627236245,20.717271711738995,19.646435990401642,11.410780220862971,20.01751601775935,2.956486993411143
CRI,costa rica,24.260889731970465,80,31.169703587362264,29.011109018106353,30.32611216496309,20.41898463280736,26.096954731474725,1.8181052671555669
CUB,cuba,12.987592128670476,80,38.338961905706235,43.72420529424794,16.234490160838096,10.447357553303204,15.719018535823794,1.323331729904317
CUW,curacao,NA,NA,38.551617695228515,46.07709208118974,NA,NA,NA,NA
CYM,cayman islands,11.280081361449405,60,34.3761261353366,33.63200365290593,18.800135602415672,10.018843120069915,17.617699115044243,2.7081491777692577
CYP,cyprus,26.976968838066725,80,34.5089724269372,35.193696269258965,33.7212110475834,21.70846328298798,31.01464895696792,3.1268450639970737
CZE,czech republic,37.75404468021706,80,40.578947045964895,45.84584490479384,47.19255585027133,36.46057619964812,38.86647636637085,0.7479704016241294
DEU,germany,40.95246274788652,80,43.32646401412418,52.775688543344714,51.19057843485816,37.169495588403606,46.01449820565763,2.727476971597926
DJI,djibouti,15.021419031655912,90,23.510369637997275,14.43442183603745,16.690465590728788,15.021419031655908,15.021419031655912,1.9459014222361975e-15
DMA,dominica,23.531433813907785,80,30.936280000033012,28.156524217588547,29.41429226738472,23.486245429294428,23.556744783353068,0.023747866810542733
DNK,denmark,39.6982730931137,92,39.78354218545689,46.14315622293159,43.15029684034097,37.22290530615321,43.046096127066114,2.4236031776992193
DOM,dominican republic,20.47933241103905,80,28.622199040459176,24.37116488489518,25.599165513798813,18.21906545207291,22.85020889009163,1.6333393497335578
DZA,algeria,19.432543429483236,84.5,27.76279310416895,21.581224436599086,22.767768105470772,13.10507873763082,23.639888043778825,2.581962021911075
ECU,ecuador,21.86988313616436,86.5,28.362929359536977,24.37213481312153,25.502153323551184,14.792743188949816,24.281712689432094,3.0132221289379757
EGY,egypt,20.984211428396385,84.5,25.657795375522486,19.783596137363844,24.48418498975437,16.029514555852693,26.29763147764856,2.5888089639531944
ERI,eritrea,9.762851036337425,88.5,21.12991355701586,12.591118174631044,11.068753699992735,9.762851036337423,9.762851036337429,3.076740298213702e-15
ESH,western sahara,18.207684498556823,84.5,26.63963094994236,19.78917710824577,21.223352571693354,16.17388605402499,19.026684325099087,1.4646307623088701
ESP,spain,38.22507520879038,81.5,41.02308937919486,46.094869636688735,47.738829896170294,29.755294900202145,45.82707614122779,4.064169159186422
EST,estonia,37.51189150181449,80,40.813519948709,46.8898643772681,46.8898643772681,32.647746396468925,43.39520966502978,3.1038701423657686
ETH,ethiopia,10.559513231333137,88.5,21.47894886569416,13.514492669658779,11.9599776079257,7.781502201266051,13.116117348484636,1.852336105691565
FIN,finland,45.21088258143573,95,41.185524630843226,48.8478784321746,47.59040271730077,40.2402232287177,52.63076996508328,4.163155863321673
FJI,fiji,17.723661884305407,80,27.66081699674309,23.51280665291433,22.15457735538175,15.390654753185876,23.067840497151735,1.705586144134445
FLK,falkland islands (malvinas),NA,NA,37.01370608679439,41.47710475765703,NA,NA,NA,NA
FRA,france,39.26152335800321,77.5,39.83345146217012,45.60540883601646,51.21880135026592,34.50698012907266,43.80262347413865,2.5962874599669985
FRO,faeroe islands,36.05236772799543,92,37.33583542352451,42.12638833713581,39.18735622608197,34.638068631053606,43.298042059463384,3.465322246048087
FSM,micronesia (federated states of),17.412807238371947,80,25.456962058417602,20.677181639092698,21.766009047964936,16.081884326057462,22.161202425947092,2.7389648226040504
GAB,gabon,15.38416274887375,78,24.174267912231247,18.018341996567532,18.937447192006037,15.384162748873749,15.384162748873752,1.2560739669470201e-15
GBR,united kingdom of great britain and northern ireland,20.020234689448266,60,39.503073403634644,44.94119657968013,33.36705781574711,18.273873885140308,21.854835759312586,1.5568810763233731
GEO,georgia,29.224649787923543,80,33.713009914754224,36.530812234904424,36.530812234904424,28.968559516175535,29.336595185546962,0.08366446727945964
GGY,guernsey,20.723749377190995,60,39.475039255620736,47.60396538566575,34.539582295318326,20.357218496293676,32.601156069364166,3.534520326876609
GHA,ghana,16.08881910945881,94,24.568477584534715,17.847650182433025,16.883798063697203,13.406604580592314,19.231814061783016,1.8764592256515464
GIN,guinea,12.54643117495743,90.66666666666666,20.102907912278116,12.45400775643139,13.347267207401519,12.537951860527128,12.551273268431975,0.004769468074754009
GLP,guadeloupe,29.7516874161444,80,37.03459951546174,41.94209212503221,37.189609270180505,29.740301559114705,29.7631897702698,0.0161844093169974
GMB,gambia,9.692629504772789,83,20.60278631562953,12.489759020105707,11.677866873220228,9.68576653920074,9.709007593986692,0.00764113498063731
GNB,guinea-bissau,9.009962673759592,68,21.301959612406336,12.805507449903862,13.537569837238166,7.549149142308691,11.34327449587204,1.2236740626869007
GNQ,equatorial guinea,17.229151118822475,78,23.980833668654586,19.773940392615653,20.987261424413667,17.226894144075587,17.234846310638563,0.0056230309018054335
GRC,greece,39.73822252352068,80,42.019617613653004,48.1331591897532,49.672778154400845,36.638540120212184,42.45960488809192,1.9962919978879303
GRD,grenada,16.156833734048455,80,27.77862030700943,22.914740151655245,20.196042167560567,16.15683373404845,16.15683373404846,2.0511601988091347e-15
GRL,greenland,30.371636080596794,92,33.41543493430389,36.771657252091615,33.01264791369215,24.849213161659513,30.751360723428213,3.2315780313028015
GTM,guatemala,13.319805978713797,80,22.76063230271308,15.83554095833933,16.64975747339225,13.28271231311446,13.344815575478238,0.013458062083351202
GUF,french guiana,18.863674993955684,77.5,26.04543212058985,21.272746906613058,26.515675478911135,12.996230421165784,22.861232185136966,6.975609643721277
GUM,guam,20.284514664800998,95,31.26142844100467,31.262544376553283,21.35212069979053,16.098783694937538,23.251050420168067,2.1875419144634267
GUY,guyana,23.223762886866197,87.5,28.446075685734865,25.169367730421616,26.448744338925202,16.015157544405458,24.799518476635175,3.6916664267044186
HKG,"china, hong kong special administrative region",43.07897826223713,90,41.070687266879006,47.865531402485686,47.865531402485686,41.275377404296506,45.19569995866364,2.2089148926473476
HND,honduras,15.993316356104938,80,25.429109725394778,19.02957105063022,19.99164544513117,12.195761160709754,17.884535904152536,1.4758337186649617
HRV,croatia,37.870332502123674,80,41.32006067724286,48.677717081376265,47.33791562765458,35.5683338529411,42.921207147305566,2.0312031728161952
HTI,haiti,16.013871806491444,80,25.277235764326367,19.014725189404665,20.017339758114304,16.009428138154906,16.015671388415743,0.001991907614054139
HUN,hungary,38.581508208188346,80,41.042788747022726,46.787660143779746,48.22688526023543,37.28173934298209,40.46974674209165,1.2260855851655024
IDN,indonesia,24.00791212196888,93,28.697198691726516,24.427621035785922,25.814959270934278,14.605861229039585,26.437877609903804,3.729739867218781
IMN,isle of man,21.83510585556103,60,41.114721659286545,48.87861947031867,36.39184309260172,17.280535415504733,29.745635910224443,3.5132672251977013
IND,india,23.856716700758618,97,28.01205878779106,23.397162067961105,24.594553299751155,15.551049560919616,33.9079938208791,4.197938364948134
IRL,ireland,22.617524158994538,63,35.74417321552262,37.34185886023529,35.90083199840402,21.536055315751707,24.43352857034169,1.2683135486672228
IRN,iran (islamic republic of),22.662875463448245,88,29.936442621409288,24.446597379748265,25.75326757210027,22.64109717178819,22.667475684471032,0.004507780321383621
IRQ,iraq,13.674354512961141,88,22.537092843545402,14.56091243182006,15.539039219274024,13.67435451296114,13.674354512961145,2.4749288699128013e-15
ISL,iceland,38.246165882077165,95,36.03255461027872,38.932648521530105,40.25912198113386,37.18849684382982,40.599648255295286,1.5030007440102093
ISR,israel,24.64469912558986,80,32.36465449543364,31.94758650286162,30.80587390698732,19.217339239020916,29.265542361960247,3.872304240630435
ITA,italy,34.37157453179738,86,38.916309073009224,46.13237500151043,40.732752158407706,30.58075478814515,39.74232415068959,2.113551566704151
JAM,jamaica,19.848148238834415,80,31.025870696156463,28.538231658300912,24.810185298543022,16.343151015641663,22.119636496787724,1.534201676533014
JEY,jersey,17.84091438361893,60,38.07976276326571,43.71009658444561,29.73485730603156,15.548560318489027,22.184895833333336,1.9890618311564991
JOR,jordan,12.57519531198198,80,23.437312447659213,14.769099113384211,15.718994139977475,10.245697056020449,14.011747947953769,1.0296205814371102
JPN,japan,38.90473217975698,80,44.5076747946146,52.664892620319954,48.63091522469624,33.663628229786454,46.56551500128214,2.7030160629518174
KAZ,kazakhstan,25.174127320368942,89,30.646444478785988,28.47373073931626,28.47373073931626,18.922297747956247,34.44637783197967,5.126261761649694
KEN,kenya,11.632448519527191,82.33333333333333,21.35571129937885,12.968746736778188,13.741205803250832,9.233659554650233,15.831797574241635,2.233042763819311
KGZ,kyrgyzstan,20.000665536372892,91,27.1112456131944,21.978753336673503,21.978753336673503,17.163541704399734,25.302969012611577,2.789387528514941
KHM,cambodia,16.29886867928507,89,25.544798969006443,19.40853223174279,18.313335594702327,11.77319110395024,18.716707266348827,1.9444706866307067
KIR,kiribati,NA,NA,24.991954587642454,19.55516431053806,NA,NA,NA,NA
KNA,saint kitts and nevis,16.775829649594474,80,29.724526596295703,25.071833945999703,20.969787061993088,15.777584049673052,19.283615913741137,2.4791389061386546
KOR,republic of korea,31.482715641783923,80,37.457531969479426,41.0899047562979,39.35339455222991,28.174736025067126,39.62349190079068,3.356243212469349
KWT,kuwait,14.714294831801475,80,27.024180466351847,16.732853492710266,18.392868539751834,9.851764714725435,18.10404068784943,3.0075638535968663
LAO,lao people's democratic republic,13.290136043382452,89,23.074139419790562,15.892227583668719,14.932737127396017,11.78531211411392,14.633171393612963,0.8150201088547889
LBN,lebanon,22.10327650936011,80,31.02341167935084,28.940298093700054,27.629095636700132,22.103276509360104,22.10327650936011,3.1776437161565094e-15
