ISOALPHA,COUNTRYNM,mean_vax,overall_cvg,mean_age,perc_born_before_1980,perc_born_before_cessation,min_admin1_vax,max_admin1_vax,std_admin1_vax
LBR,liberia,13.584165219735478,87.66666666666664,22.369925520366802,13.982523917202258,14.87955986239871,11.778581412114344,16.472931486334698,1.2821087281878858
LBY,libya,15.19148699395563,84.5,25.82209079694202,16.73811170385447,17.802063813948703,15.191486993955625,15.191486993955628,1.818159190204792e-15
LCA,saint lucia,21.299031480157446,80,32.36211768433148,30.921124733803147,26.62378935019681,18.95985495935729,25.580363779351835,2.0094197046589555
LIE,liechtenstein,38.855321021352296,80,39.77893260335025,46.82620906891216,48.56915127669038,33.275217932752184,43.21567121183023,2.902190776466622
LKA,sri lanka,28.078095017251396,85,31.674553460601878,31.678131742348818,33.03305296147224,22.205265067698257,29.721834678659693,2.4861792998675907
LSO,lesotho,14.587616826414951,72,25.76750577207165,19.366271502090335,20.26057892557632,13.597568389057743,15.806707081129886,0.8174069575373422
LTU,lithuania,35.92031818838704,80,38.677588971593806,44.9003977354838,44.9003977354838,33.6282320923733,40.63244954766047,2.0038263635486095
LUX,luxembourg,33.5621411329032,80,38.82304605802235,43.61115877317163,41.952676416129,33.102315438823446,34.34741240121981,0.6330784665802541
LVA,latvia,38.30148828098972,80,41.23411676811316,47.87686035123715,47.87686035123715,37.460973983790005,40.76921571643713,1.3345007721879725
MAC,"china, macao special administrative region",NA,NA,34.058134471497574,35.209504612214765,NA,NA,NA,NA
MAR,morocco,22.59660898433816,84.5,28.434980611337398,25.082222454543622,26.391583785937762,18.868123245056864,24.123580976789786,1.7423586698294398
MCO,monaco,47.11835067770075,80,46.172202898339016,57.35674921754651,58.89793834712592,47.11835067770073,47.11835067770075,8.204640795236539e-15
MDA,republic of moldova,27.42145792111108,80,33.0580415763612,34.27682240138885,34.27682240138885,24.34349679068847,33.92308467926328,2.317384181889299
MDG,madagascar,13.04196441394756,80,21.869553958121177,14.540801907821097,16.30245551743445,13.04196441394756,13.041964413947564,1.9459014222361975e-15
MDV,maldives,NA,NA,23.423835867277326,13.977030483061903,NA,NA,NA,NA
MEX,mexico,17.938101296624776,80,28.99250448700667,24.956187398442303,22.422626620780974,12.979007329597522,22.792566137721284,1.7244315676332134
MHL,marshall islands,12.875704767192104,80,22.08906695264532,15.337904429591365,16.094630958990134,12.875704767192104,12.875704767192108,1.0476381089212135e-15
MKD,the former yugoslav republic of macedonia,30.696484366708933,80,36.76397432374975,39.80989772001423,38.370605458386166,25.2600056536376,35.10795057118978,3.2324626228302105
MLI,mali,13.516831138632087,94,20.69839828490178,13.741026579673074,14.513446497748307,11.977974500883674,15.628294659434076,1.238780555325365
MLT,malta,38.344014480211904,81.5,40.5070197358131,46.72463932112644,47.93905328977149,34.486427839834896,41.216560039268536,2.677852647203494
MMR,myanmar,24.721903876204824,89,29.506227863322028,26.471018278778317,27.777420085623387,19.10711482170207,27.59909641299395,2.643484422608349
MNE,montenegro,31.995944244652716,80,37.1441563093685,41.30255017539571,39.9949303058159,24.149444713092247,42.523721503388785,4.282685683413863
MNG,mongolia,20.75426934139306,90.5,27.650713640205147,21.663376245867745,23.00554180907559,17.314874694950255,24.434730990294916,1.679154094651419
MNP,northern mariana islands,17.32735616119817,95,31.08493235593219,31.825264287021685,18.239322274945447,13.844068877551017,19.511278195488728,2.8705817776682863
MOZ,mozambique,11.554834334550991,75.5,20.957448117910072,13.573677898710914,14.314891769018804,10.227859681192646,15.232815163664537,1.7627986058639808
MRT,mauritania,13.47098373923899,83,21.923128420336365,15.367337264512143,16.230100890649386,13.467369115488273,13.486308240233464,0.006126174450152742
MSR,montserrat,14.58717774424135,60,34.12124491128124,37.973998726124435,24.311962907068917,14.567620842895202,14.603254226805213,0.018001578132099634
MTQ,martinique,38.19015018681117,77.5,38.368922365749725,44.340280466331485,50.667970643905264,37.68037930741867,41.08239066257161,1.5722302830396797
MUS,mauritius,26.0064879945429,80,31.03603235601351,30.93634686961139,32.50810999317862,18.672314313642328,26.26947226482354,5.372001905025534
MWI,malawi,12.685765147330093,91,21.413834756709317,13.257557279842526,13.940401260802297,8.902952641709714,15.018324196885526,1.4744041067826696
MYS,malaysia,21.81783580211225,89,27.88400451381194,23.24192201498475,24.514422249564326,12.167151431548358,27.423783774129955,4.095570145366209
MYT,mayotte,13.855391604990842,77.5,22.35667288983992,14.951594939223193,19.576031833605644,10.605168373187592,18.708380745354283,2.165778872165447
"NAM",namibia,16.88007867854491,88,25.14516308239574,18.011397966527518,18.954743363867916,14.468120763426056,21.119411404063023,1.8791455704794606
NCL,new caledonia,26.843728636955785,77.5,31.827209310209273,30.472911662564652,36.63548445324027,23.79086798214472,27.60303473275191,2.193524099165703
NER,niger,11.327710027356819,77,19.675024613267684,12.556775558906867,13.246455205077194,10.15709126767742,12.342709598554674,0.7095710581661009
NFK,norfolk island,NA,NA,46.935273675065154,63.092962641181586,NA,NA,NA,NA
NGA,nigeria,12.794638491469122,77,22.45951684517034,14.52588656137575,15.446084775607549,10.196423225355009,16.57792123658555,2.0001848387293717
NIC,nicaragua,12.817871381653768,80,24.161294966245926,16.969589884065407,16.02233922706721,9.229372408355916,15.785483491028026,2.0455257849845867
NIU,niue,NA,NA,30.430230205002122,32.3895220068733,NA,NA,NA,NA
NLD,netherlands,31.59264256487353,81.5,39.890354910782925,46.794552448913414,39.00448271690005,25.46914951564801,36.47615161712572,3.072997521854792
NOR,norway,35.7827734840218,95,38.69829091013978,43.449508928995485,37.66607735160189,29.934593785680256,42.02529605336046,3.055210814259396
NPL,nepal,20.41049265859299,95,25.672312190112287,20.40760907043729,21.484729114308404,17.951571741233483,21.863521920505537,1.9436277753984519
NRU,nauru,13.535100189438769,80,23.133473595660014,15.946859433569095,16.918875236798456,13.53510018943876,13.53510018943877,3.3775941617751695e-15
NZL,new zealand,12.44365791061501,30,37.683601778958746,42.92118937166202,41.47885970205003,10.332968446878986,17.755990768975668,1.5376630362935244
OMN,oman,14.354750381457308,80,27.6680370282653,16.635570642389222,17.94343797682163,12.908834869673868,16.597735527731324,1.2394086475416046
PAK,pakistan,15.211849090403863,80,24.570912677032997,17.995441393977867,19.01481136300483,15.19274302976981,15.215110536717468,0.007966140976473631
PAN,panama,22.772396892816392,80,29.926228789663128,27.160504189994917,28.465496116020496,11.694258901286783,33.22821904742454,6.16466305210971
PER,peru,17.192514454941833,92.5,28.383836314809937,23.77670683210389,18.36488546600557,11.07451945699435,19.539658760471433,2.2231828439067316
PHL,philippines,17.75200176094354,89,26.22413322478879,21.138434349675805,19.946069394318585,10.716167556629111,24.824567653309675,2.484129366823717
PLW,palau,25.964130073425515,80,32.40016313159395,30.56098784163511,32.45516259178188,17.44,32.72131147540985,3.7019717701297052
PNG,papua new guinea,14.170518392687189,89,24.32587616381417,16.98671857651454,15.92193077830021,14.15222996684906,14.189786907920176,0.008068476778858047
POL,poland,31.168310713421054,80,34.91188623744019,37.58094954008859,38.96038839177631,30.465021079187732,32.376503901160916,0.7549080438762754
PRI,puerto rico,31.0802295022513,95,37.664302273054034,41.988839843449036,32.716031055001345,24.56255231820268,37.702608695652174,2.6314067167368274
PRK,democratic people's republic of korea,27.467768761374693,80,32.87036443517363,32.59926259723844,34.33471095171837,26.484669654437,28.811123899875597,0.7086236915593087
PRT,portugal,38.047496020950945,81.5,41.94289832859771,48.53170658463471,47.06818042256726,30.79456697177528,38.3405196534884,3.8043556327797168
PRY,paraguay,19.027857353942125,85,26.321654239301907,21.280776915387516,22.38571453404955,15.90572732485646,25.588699864523072,2.668265667950099
PSE,occupied palestinian territory,12.066265281047459,80,21.83034325821493,14.187637370080942,15.082831601309323,10.28934447602296,13.131183279161954,2.009483488738645
PYF,french polynesia,23.92436665720735,77.5,30.118190123287718,26.963519505716203,33.16940320257506,19.97424709455803,26.735811355294363,2.4431508408268634
QAT,qatar,16.7619223048586,80,30.633309419261682,18.849136694817762,20.952402881073247,16.099149026151533,17.5588469510175,0.5045448557108463
REU,reunion,28.916067016243037,77.5,32.57165398323327,33.16097553294892,39.549491749524456,27.069974681329946,30.101627704722723,1.3172422416151344
ROU,romania,37.42774979541882,80,40.39240810261032,45.00507006463453,46.784687244273535,36.5396399976205,38.535664888149824,0.8404247213620848
RUS,russian federation,34.59817607694306,80,38.5746311940944,43.24772009617886,43.24772009617886,18.160279874067133,39.330075772458535,4.444735638645059
RWA,rwanda,15.293028677756304,95,22.77098011416101,15.094316944293311,15.887768882465616,11.07316715127131,17.795066529608956,2.464701180565101
SAU,saudi arabia,15.292635364900482,80,26.935313250230255,17.74870533607477,19.115794206125607,13.028063703615556,17.273442606896726,1.3209499107429172
SDN,sudan,17.35288346087055,88,22.406690139522446,14.69212790320972,19.71918575098926,17.31614401260113,17.425425141491512,0.03156393484622563
SEN,senegal,11.931831729898635,83,21.48449182325842,13.586678732320697,14.375700879395948,11.886845237916312,11.972167661682215,0.02044354549068837
SGP,singapore,32.34403554824725,89,33.017448927823274,34.542656317596354,36.341612975558704,29.43065290507021,35.31977840811457,2.223251651120155
SHN,saint helena,20.445479910211517,60,39.871346934722396,48.232415888758396,34.07579985035253,9.782792665726376,24.619047619047617,8.03864289029946
SLB,solomon islands,13.392731257339042,80,23.35462155005031,15.82314134103733,16.740914071673803,11.451283876859254,20.335415981585008,2.623081381883515
SLE,sierra leone,11.411516244167043,84.33333333333334,20.80040256368682,11.920325579303947,12.821928364232633,10.54723785980362,11.982370989604874,0.6278480649644278
SLV,el salvador,19.003202910451158,80,27.49049777349437,22.694898577511914,23.75400363806395,17.279362826811468,20.13554859137411,1.0179083704067458
SMR,san marino,42.038324697485365,81.5,42.34955690019275,50.92161706697659,52.72757187068873,42.00569987253805,42.07239266328795,0.021662786801031283
SOM,somalia,10.929960806433321,80,20.604112826186196,13.66245100804165,13.66245100804165,10.92996080643332,10.929960806433323,1.7763568394002505e-15
SPM,saint pierre and miquelon,40.71669539307193,77.5,39.6755034977852,47.42440416693631,54.54829516453871,40.6989551381467,40.90015788781195,0.14227182868167715
SRB,serbia,38.6592866115634,80,41.814037583561245,49.631869584478686,48.324108264454246,37.305130359143,40.349343394991656,1.3039651984289462
SSD,south sudan,13.255575991834432,88,19.947890662470368,10.25772459321773,15.063154536175492,12.226689232532104,15.42498337829664,0.9213967643935487
STP,sao tome and principe,13.268002481199455,80,23.044084806885852,15.69848223591607,16.585003101499314,13.266790189970097,13.297651556526482,0.0218222815687036
SUR,suriname,26.8526807435237,87.5,30.565822117482547,29.1987219859126,30.592573131977726,19.76952432673337,36.84507786100221,5.44255655467856
SVK,slovakia,34.89519923033303,80,38.50076770364546,42.29370262447168,43.61899903791628,31.5297899467563,37.039550868919015,2.056747684848476
SVN,slovenia,36.98368833955885,80,41.11565178215295,47.72085361048892,46.229610424448566,35.38664675984513,39.58006429422476,1.3861553074030295
SWE,sweden,40.34057561480052,98,40.584850373396044,46.67451760543193,41.1638526681638,35.799528900480595,46.1860081529186,2.8636901494441727
SWZ,swaziland,13.62950286530959,85,23.139759081269798,15.237536900415982,16.034709253305405,13.303321509894744,14.07161914279182,0.32353756858899907
SXM,sint maarten (dutch part),NA,NA,33.96426676912093,36.63815896780279,NA,NA,NA,NA
SYC,seychelles,21.46169647985233,80,28.992469967279792,25.0954226435597,26.827120599815412,17.621621621621625,23.492130670546228,1.9635755377654662
SYR,syrian arab republic,12.155809832596484,66,24.501362887466414,17.438495964533775,18.417893685752244,12.154803963034777,12.160303777088604,0.0013307945027066705
TCA,turks and caicos islands,12.586574288506462,60,34.163833990441496,33.77898751139233,20.977623814177438,12.461430400212672,12.603150868218224,0.04736466801676569
TCD,chad,12.174241410427173,78.33333333333334,19.49133243278777,12.035221385690615,16.249539147367862,10.918103646981542,14.94677121042228,0.9856072785115784
TGO,togo,15.007969569454383,94.33333333333333,22.354281799402475,14.842416130764331,15.797862704688825,12.877616034793132,15.87436447459935,1.084659535438381
THA,thailand,32.611748172375286,85,35.162314863216665,36.64778472741257,38.36676255573563,28.9102881839162,37.827852984764625,3.0587836321942374
TJK,tajikistan,16.125344196933256,91,24.443947220719494,17.720158458168413,17.720158458168413,14.702114504677944,20.27880223928498,2.3198657147548642
TKL,tokelau,7.3406071584629595,30,27.422118010307067,25.647729728804006,24.468690528209866,7.340607158462957,7.34060715846296,2.082963028648268e-15
TKM,turkmenistan,19.43394593494373,91,26.846992495742334,21.355984543894206,21.355984543894206,19.43394593494373,19.43394593494373,0
TLS,timor-leste,16.001972763730542,89,23.12470616481846,17.062838283795443,17.979744678348926,11.31549231576322,20.014595966975957,2.1644757291233394
TON,tonga,16.33501620082188,80,25.98566543835044,21.531084626887374,20.41877025102735,15.801336987968028,23.53822152886115,2.935654348537213
TTO,trinidad and tobago,23.92703147485214,80,33.26121249472249,34.03278082293601,29.90878934356516,21.646437419624935,29.2459866100519,2.0219685732125265
TUN,tunisia,26.78875545909356,84.5,31.404227182545196,29.989623357675182,31.342162520408532,23.000196655368978,31.846487340358895,2.5729373935646653
TUR,turkey,23.981873450386413,80,31.077197810455445,28.726732400550542,29.977341812983003,10.18141912863948,34.49501824997533,6.249341736736686
TUV,tuvalu,22.15685274376344,80,27.944776798298715,26.688131977753798,27.696065929704297,18.70089858793325,27.409563409563415,3.440300758903764
TWN,taiwan,34.536728485658756,90,36.07003754958088,38.37414276184307,38.37414276184307,14.96839478791239,40.16838657795309,5.623202840071171
TZA,united republic of tanzania,14.436197747999056,97,21.741964998491493,14.025988168789787,14.882678090720667,10.891351346011904,21.419268037367345,2.8031970574121585
UGA,uganda,11.660417260775436,93,20.2825508291659,11.997731890813464,12.732561795842003,11.541092192088724,11.711740449973542,0.019896490673294787
UKR,ukraine,36.32247464046981,80,40.05244394941444,45.40309330058726,45.40309330058726,30.905406509234496,39.83820972011589,2.4471291278603235
URY,uruguay,27.32358802734175,69,36.200097110090574,38.36091926626883,39.59940293817644,24.18855653463681,30.194188836479256,1.6421248837968354
USA,united states of america,30.396512842786393,95,37.35306793606341,42.045853665236095,31.996329308196216,22.061127724199807,36.769383473317866,2.6480814217052417
UZB,uzbekistan,19.016810407225304,91,26.583137574048273,20.89759385409373,20.89759385409373,19.00661439626683,19.037875991325578,0.007619983849590029
VCT,saint vincent and the grenadines,21.600497299242665,80,31.453297348956593,31.09276291892224,27.00062162405333,19.62274915314673,23.021893124762435,1.3814889502025212
VEN,venezuela (bolivarian republic of),22.916246918509735,87.5,29.64514392719303,26.10827401119295,26.10827401119295,14.814545330420524,27.92377379300695,3.0955147700816146
VGB,british virgin islands,11.937585838835952,60,33.23245469292137,33.19181212105836,19.895976398059926,11.930244504346398,11.968096985530456,0.014678739383741599
VIR,united states virgin islands,32.89863427760977,95,37.86054070008319,44.71662722621674,34.630141344852404,32.74806821999565,34.69664268585132,1.08506181630493
VNM,viet nam,24.55018554383396,89,30.2064665440637,26.19446995606308,27.584478139139282,19.040744843180864,28.620832387647415,3.2721506878279096
VUT,vanuatu,15.266624555999725,80,24.39345333426472,18.09166243920922,19.083280694999655,13.65654578979717,17.585194705819283,1.595587323124657
WLF,wallis and futuna islands,25.982330916911323,77.5,30.559758081087406,30.136950812899563,35.228452775788305,24.538072344384695,26.5710604059918,1.4375396444336797
WSM,samoa,14.867412973267912,80,24.390092382809488,19.717909225071274,18.58426621658489,13.963003580278134,16.081543039524515,0.8659317237487422
XKO,kosovo,22.93191897732003,95,29.017021082982378,25.391276504547456,24.13886208138951,17.629865089632226,40.18280711063943,4.230625912284688
YEM,yemen,9.004939436186074,63,21.414091824230127,13.553295610893311,14.293554660612815,7.087880016437005,11.387137175830976,1.0271977730560755
ZAF,south africa,19.530563317554066,80,28.153856268009193,23.174165305319978,24.32485822285744,17.468857664305318,22.465383533945264,1.705680997687665
ZMB,zambia,11.444793886498227,91,20.75281032790617,11.85152751501373,12.576696578569482,10.01310016086892,13.181593489956516,0.9370914934568688
ZWE,zimbabwe,13.474429164929681,92.33333333333333,21.96820798514055,13.413440778094236,14.231806385815064,11.897849374317737,15.440361353285583,1.121643650852647
