ISOALPHA,COUNTRYNM,mean_susceptibility,overall_cvg,mean_age,perc_born_before_1980,perc_born_before_cessation,min_admin1_susc,max_admin1_susc,std_admin1_susc
ABW,aruba,NA,NA,26.716314477297836,20.73920407973405,NA,NA,NA,NA
AFG,afghanistan,91.64765168338886,95,20.06394648202435,12.406409996529192,10.894604208714751,91.64400461328579,91.65021805299735,0.0014282025569066954
AGO,angola,89.08060552128799,93,20.958139527196927,13.719338889468238,14.549299114884539,87.10890094945651,89.37913834762143,0.5310610311049572
ALA,aland islands,NA,NA,41.6410729114765,49.84089021757183,NA,NA,NA,NA
ALB,albania,71.29642206016696,80,35.22598366733083,38.06464438283956,44.46031279404126,65.49109111090893,77.71176059622069,3.3909759039445553
AND,andorra,70.05532534246575,80,40.085873287671234,44.50199771689498,46.382705479452056,64.78953469974829,75.05100737864078,3.4200811613728987
ARE,united arab emirates,91.23310133870211,80,28.207742708214315,15.248400988129056,13.579458892964505,91.05002010950216,91.46663904758394,0.1432511791298435
ARG,argentina,80.90564031494883,75,32.01275855636771,30.715430406748183,29.562867240609034,74.60111865063138,87.291313879622,2.695282952055663
ARM,armenia,75.57645049599903,80,35.4067562424839,37.830776802975485,37.830776802975485,73.89943499946938,77.84142730433771,1.4770631312492102
ASM,american samoa,89.62287040233774,95,25.126170718582497,19.92611892560662,13.53568068566133,74.44500000000001,90.3419505984628,7.170265065956794
ATG,antigua and barbuda,82.04504109433908,80,32.303273061006855,31.796750767953117,27.81127463702124,77.00738420843804,84.57391746031746,2.8608495739094795
AUS,australia,91.60287049430143,30,33.588167496316366,34.68454979635922,34.68454979635922,88.62605031913756,95.70662096592658,2.141790126993709
AUT,austria,70.34917113303898,81.5,41.48622674365765,48.80266352470723,45.59155408287799,67.37610156133881,72.4478038644098,1.7837365958812061
AZE,azerbaijan,82.0097251931448,80,30.50154247138335,27.86597708620694,27.86597708620694,78.65682352012449,84.79910877841435,1.66511763762856
BDI,burundi,92.12572375020339,69.33333333333336,20.926605136248064,13.147881010438303,13.939239245524139,90.52602715267693,93.0215116047859,0.7387638346031403
BEL,belgium,69.94249325694004,81.5,40.78213462277305,47.621871855569744,46.23372401155831,68.57309268121281,76.04989066123007,3.9136707263004005
BEN,benin,90.91896444325822,80,21.65743236595004,13.213365392867756,14.066040205609948,89.85707066918658,93.0599292859671,1.0137791256164295
BES,"bonaire, saint eustatius and saba",NA,NA,36.656056872037915,41.600758293838865,NA,NA,NA,NA
BFA,burkina faso,89.67152110338175,86,21.67472917631449,14.061075161636891,14.882105554044925,87.60125809246834,90.84311770846773,0.8888308553988713
BGD,bangladesh,86.80687123184504,79,25.742611544913537,19.53585650698261,20.694130108630134,85.04580438408546,88.23503298903023,1.233252503758248
BGR,bulgaria,67.3600235330135,80,42.12302845066928,49.16203685231145,50.557584366459885,61.74587798887162,70.75776484611492,2.3520554710633697
BHR,bahrain,87.81410951625894,80,25.47816488312411,19.94182416805837,18.875295049165217,87.3475742690972,89.16959064346065,0.7905545895750327
BHS,bahamas,86.37057427357578,80,29.049935089268658,24.747664696095782,21.11125422308586,70.58933333333333,86.82898146607074,4.246226336733795
BIH,bosnia and herzegovina,71.37463152745215,80,39.49800269711358,45.708102343611145,44.33917049651153,69.026010427528675,72.57510895094669,1.7809645688024678
BLR,belarus,71.53381298562658,80,38.97681988332802,44.092606899587075,44.092606899587075,69.69304050586658,73.96585674479911,1.3680395065745823
BLZ,belize,85.72440154238465,80,26.383790756231285,21.01987091807628,22.11214135318363,80.27253892554194,89.2090890770715,3.1785137552318843
BMU,bermuda,73.00854972875224,80,39.695923064277494,46.80815387144501,41.80831826401447,71.61530084033613,74.35231144683323,1.0762344278461506
BOL,bolivia (plurinational state of),81.66821863898322,91.66666666666667,27.574379273022924,22.627620774471545,23.707850598728143,80.0554181276848,87.43281506866938,2.5023832414710365
BRA,brazil,83.73196463600094,83.5,31.589950540684672,29.289407128148024,24.085817671941467,79.77223176549272,90.80113890005582,2.8498490266165053
BRB,barbados,81.90117463169315,80,32.74917286659287,32.11112720045624,28.034116121912703,74.53975792339807,83.99981553738681,3.2350892393452155
BRN,brunei darussalam,83.81783282958135,80,29.05358356150778,23.53347223194111,25.06531470015282,81.073983242419,84.4379130348653,1.6057085782054454
BTN,bhutan,88.25986092966586,77,25.014389248205525,17.937412431312055,18.893350505051803,84.03907985865725,91.41311936170213,1.5728413994622514
BWA,botswana,82.97540544245578,96,26.149863687337252,20.883222682788457,21.97515819592144,80.54214383571563,92.53973333333333,2.274107017764451
CAF,central african republic,89.28483383140518,86.5,22.864174568093663,15.534784326905399,15.534784326905399,89.2844632086192,89.28846531603438,0.0010502936883241573
CAN,canada,76.88231819701889,80,39.67207084729846,46.573739710996044,35.80805731564605,73.98857329057658,90.64753611760399,4.875333368096609
CHE,switzerland,68.50239803005847,81.5,40.81693794896092,47.277202237258514,48.89046817845471,65.2335546373186,70.8879612224556,1.5064917432424012
CHL,chile,76.64735428505577,93,32.28973740566634,32.56894737436465,31.115702275711474,74.76516754515366,81.00253342370536,1.745286870049105
CHN,china,74.28574393024533,90.33333333333333,35.68170305084425,36.88201286644274,35.0153956040615,67.75768067030737,83.40103510130923,3.6103098835768344
CIV,cote d'ivoire,88.7636866082253,83,22.60826076276659,15.873673456524815,16.775374198316975,88.63989072178212,89.49309582979141,0.22009841116855058
CMR,cameroon,89.64021372706884,78,22.474700409455984,14.93765916801998,15.799801720699252,85.68685574961245,91.33174062812557,1.7752055641330249
COD,democratic republic of the congo,88.997796646334,90.33333333333333,21.148915015362068,13.96973245427542,14.784748290007911,88.99777757366599,88.99788106456215,3.1935666354060206e-5
COG,congo,89.33223481004936,86.5,22.48703324698143,14.560186463600553,15.506089799986386,83.82269089554775,90.82963272097572,2.321617837416904
COK,cook islands,NA,NA,32.15256700032289,33.59918200408998,NA,NA,NA,NA
COL,colombia,88.93309581136802,87.5,27.648770777664822,23.500566466242827,15.643350266802019,85.04470435322948,93.80526903281591,2.2794050646949113
COM,comoros,NA,NA,22.35444897448898,15.051292914840564,NA,NA,NA,NA
CPV,cape verde,87.31945886554242,80,26.92704481919019,20.712309495896836,19.641482550275047,83.84848699296754,90.79880755103784,2.383590147311578
CRI,costa rica,80.29218029883748,80,31.279826028453776,29.214964052114503,30.526362610226943,78.64945925775243,83.52224424640922,1.5327135563357641
CUB,cuba,89.51912908128202,80,38.338878452823536,43.72407405575737,16.2343105928098,87.31492044252417,91.5711680570683,1.0681489866995124
CUW,curacao,NA,NA,38.5314512286018,46.05625542209895,NA,NA,NA,NA
CYM,cayman islands,NA,NA,34.366076789382205,33.61415705482699,NA,NA,NA,NA
CYP,cyprus,78.2561917325933,80,34.49169445249831,35.151907385163405,33.68000041419873,74.97172470838996,82.48161553864917,2.523303287895151
CZE,czech republic,69.53253503184712,80,40.57889574579732,45.845766916713195,47.192479814363175,68.63476732609891,70.57632076448627,0.6035940586408549
DEU,germany,66.95136043769621,80,43.32646280118435,52.775692487747186,51.190581725997184,62.86631223164771,70.00420462742696,2.201083728418863
DJI,djibouti,87.8781828199541,90,23.51004521064706,14.43378970596548,16.689821258496327,87.87771863453733,87.88050698410514,0.0010697768428062373
DMA,dominica,79.64973881135462,80,31.828465851697622,30.192644663876806,31.521470242635388,72.86846290173258,83.63124409448818,3.165653637302169
DNK,denmark,67.96353368639708,92,39.78350293761438,46.14309699784409,43.1502428662288,65.26191483084257,69.96112793102603,1.9558215082604975
DOM,dominican republic,83.4733263801678,80,28.622066597914994,24.370936346833005,25.598936833692974,81.56010921411571,85.2973724784516,1.3180397790025782
DZA,algeria,84.32400842213269,84.5,27.754997059157844,21.572794049485807,22.758915811497662,80.92280976991995,89.42806547097967,2.087690603859224
ECU,ecuador,82.52735598738187,86.5,28.175200882357863,24.10017160057039,25.257111756033442,80.41154194494187,88.06329111459151,2.4129936464146122
EGY,egypt,83.16557079987794,84.5,25.57846290450155,19.66108591362396,24.341030515844473,78.77783351002417,87.0644831690364,2.149998015809728
ERI,eritrea,92.12164302025319,88.5,21.129707580284236,12.5907414889169,11.068384296368226,92.12145930382441,92.12341068637909,7.4298193248306e-4
ESH,western sahara,NA,NA,27.288842680874033,21.703542578982166,NA,NA,NA,NA
ESP,spain,69.26338350878704,81.5,40.929557470484816,45.93186209909163,47.571315092559566,63.017501799237664,76.00539733104416,3.690380392399445
EST,estonia,69.72831400981161,80,40.81316276292892,46.88922860933765,46.88922860933765,64.98017045301788,73.65367455421583,2.5046899664549938
ETH,ethiopia,91.4784998705662,88.5,21.478925315061453,13.514454156048613,11.959939814905956,89.41533734140737,93.7207856859565,1.494853792300635
FIN,finland,63.601087337995615,95,41.13280661780076,48.73726131049322,47.47787473032595,57.52669600095626,67.52628320013301,3.3709348065994122
FJI,fiji,85.6997734934131,80,27.659489398143773,23.508483153252847,22.150288888765314,81.45311287758346,87.59633421622924,1.3640583902267949
FLK,falkland islands (malvinas),NA,NA,37,41.44774011299435,NA,NA,NA,NA
FRA,france,68.32212919603758,77.5,39.82630804245673,45.59622432225744,51.21111475566609,64.65149414341704,72.15824988487081,2.0952699235975385
FRO,faeroe islands,NA,NA,37.32585307764957,42.11103354822814,NA,NA,NA,NA
FSM,micronesia (federated states of),85.95570726599604,80,25.449627912194757,20.665083579522083,21.75386111214988,82.1299954053167,87.02615866057839,2.204173606534454
GAB,gabon,87.58555707689297,78,24.173783574654866,18.017442054008498,18.936539730972434,87.58519718807649,87.58706178293771,7.49836838897794e-4
GBR,united kingdom of great britain and northern ireland,83.8437023454447,60,39.50304085631022,44.941118208128216,33.36699226467427,82.36315291453786,85.25300505817599,1.2564090715652658
GEO,georgia,76.41556260573955,80,33.71274547776643,36.531036856041574,36.531036856041574,76.32535482925287,76.62257970067316,0.0676043896878541
GGY,guernsey,NA,NA,32.57205220756049,31.522907510686156,NA,NA,NA,NA
GHA,ghana,85.73989344160424,94,25.207526081762364,19.524438021976703,18.504409551013943,84.48001667904296,87.76050979803124,1.2975035046039933
GIN,guinea,89.87508607864457,90.66666666666666,20.102864729641624,12.453935491858264,13.347193336702034,89.8711409193636,89.88198060125885,0.003882961021824703
GLP,guadeloupe,75.99075035037652,80,37.0342207117908,41.94158212849802,37.189048404001674,75.98137545252833,76.00003028682897,0.0131909598358995
GMB,gambia,92.17861368311458,83,20.60228597395926,12.48890343518893,11.677022315112374,92.1704424263241,92.18406168142474,0.004970696357309134
GNB,guinea-bissau,92.73335998105567,68,21.3010436568154,12.797726250041615,13.529853976109086,90.84695564074634,93.90819493521592,0.9868900334200472
GNQ,equatorial guinea,NA,NA,23.980675452689372,19.773706406377833,NA,NA,NA,NA
GRC,greece,67.93274939360221,80,42.01785244975547,48.13065654980167,49.67046252539929,65.72821641168754,70.43283703731653,1.6219827829434406
GRD,grenada,83.33013412919132,80,31.674427659835963,29.865579322773858,25.820734000633,79.87715965888512,86.9817721102427,2.4371592147582337
GRL,greenland,75.05066609771708,80,33.41023931441576,36.765521655643276,38.64518882014082,74.56336,79.62691818181818,2.8716454471030692
GTM,guatemala,89.25111966940081,80,22.76046074134676,15.835231670144353,16.64944289126268,89.23087110726266,89.28108035895302,0.010836041711163294
GUF,french guiana,84.02798103812931,87.5,26.044003215328154,21.270647611894077,22.533256903401792,80.38243620431811,89.37881479464083,6.361400307338669
GUM,guam,83.64815981167273,95,31.248609198720796,31.242449142755618,21.328950875011103,81.25030352235822,87.04635711624441,1.781435661028988
GUY,guyana,81.26085521444719,87.5,28.444044631561482,25.165916585436673,26.445289005952258,79.98827257234224,87.08297218227031,2.983515450063396
HKG,"china, hong kong special administrative region",65.23526021475527,90,41.07068377815242,47.865537360931754,47.865537360931754,63.52709527232256,66.69075736265259,1.7825802484546698
HND,honduras,85.96109837110184,80,26.430915431670094,20.72536652434317,21.745510577599376,83.35554860812265,90.1614354799443,1.5231515366358253
HRV,croatia,69.43874697972302,80,41.31993254992073,48.6775800354711,47.33775250972272,65.36229864031685,71.29688484848484,1.6393488111938683
HTI,haiti,88.92061414249324,80,23.459973591965507,16.250939096496094,17.16137834186302,85.82968787028882,90.5252957652158,1.559009587005815
HUN,hungary,68.86473124963473,80,41.04276928058643,46.78764451495244,48.22687228990903,67.34093147636285,69.91362960897696,0.9894512609517647
IDN,indonesia,80.62562039522889,93,28.69719454235539,24.4276137211029,25.814951972353594,78.66463407785687,88.21310069437293,3.0099130004113936
IMN,isle of man,NA,NA,41.10791418965556,48.87360007124886,NA,NA,NA,NA
IND,india,81.11120536954752,97,27.725475232942205,22.94753749799462,24.130091889845904,72.63625007321964,87.45104146725112,3.375841351240199
IRL,ireland,81.16828814392139,65,35.744100707520325,37.34173185622139,35.90069937294557,79.65625031490437,82.06870742845797,1.0560002098452221
IRN,iran (islamic republic of),81.71112193846128,88,29.936394353841024,24.446508782162446,25.75317965182314,81.70740908911829,81.72873299607147,0.0036404632900502443
IRQ,iraq,88.96487504097206,88,22.537032709761515,14.56080149253339,15.53892778955156,88.96481043806033,88.96508150742591,5.754078595053809e-5
ISL,iceland,86.04891285889991,95,22.996402295122238,17.30710048721265,18.19746578112581,67.23863084966646,86.82854167372443,8.262548544010894
ISR,israel,85.3961502386409,80,27.408552680938964,23.64325833739342,22.620585132216686,76.38279958444936,89.16959064346065,4.815938767815132
ITA,italy,72.28605440649355,86,38.89908197495011,46.09562923608718,40.69818453500696,67.92788329429422,75.32132540885029,1.7056593211191002
JAM,jamaica,83.63354546264426,80,31.267224303165282,29.104596072079367,25.350766012013228,79.72840522058868,86.81271232613447,1.5894319600452018
JEY,jersey,NA,NA,34.54774549206647,36.41270230682089,NA,NA,NA,NA
JOR,jordan,89.85198197831451,80,23.437174448065804,14.768817798366817,15.718739190962683,88.69256260859319,91.73366061513015,0.831253017738066
JPN,japan,68.6038838047895,80,44.50767216418913,52.66489197956967,48.6309110830398,62.42157042403714,72.83345950359403,2.1813447086414244
KAZ,kazakhstan,79.68459981238541,89,30.6463445828499,28.473564161286056,28.473564161286056,72.20197168784901,84.72978775970637,4.136902272831498
KEN,kenya,87.43946628429059,82.33333333333333,23.950194670010866,17.44558908174331,18.389677947312258,84.86346354979966,92.54847171582492,3.2295714233380526
KGZ,kyrgyzstan,83.8597817274733,91,27.110999472296186,21.978319202209654,21.978319202209654,79.58075135511396,86.14923292438456,2.251121472451285
KHM,cambodia,86.84713623003263,89,25.544537654678717,19.408081669164147,18.312885524090294,84.89588162875596,90.50088727214558,1.569615919804759
KIR,kiribati,NA,NA,24.96054615240439,19.502579188838997,NA,NA,NA,NA
KNA,saint kitts and nevis,86.46611394302849,80,29.72144609513425,25.065421834537275,20.96326836581709,84.447172562399,87.26943037462192,1.9956376372795332
