ISOALPHA,COUNTRYNM,mean_susceptibility,overall_cvg,mean_age,perc_born_before_1980,perc_born_before_cessation,min_admin1_susc,max_admin1_susc,std_admin1_susc
KOR,republic of korea,74.59346622343895,80,37.457511820742056,41.089879153550946,39.35336706406607,68.02387085781618,77.26303344569901,2.708496248140801
KOS,kosovo,81.49807895667578,95,29.014285224863567,25.385833071348536,24.13346513183881,67.57522821203953,85.77498992086122,3.408798007085747
KWT,kuwait,88.13421590627637,80,27.02060246540195,16.72013976819273,18.379467307502534,85.39012305178683,92.04993025191527,2.427169475145966
LAO,lao people's democratic republic,89.27559161129517,89,23.086401943368404,15.891916267906977,14.931718793011763,88.19135771944997,90.4901173495771,0.6576978179306778
LBN,lebanon,85.70032931007555,80,27.111283424543196,23.28575135061334,22.14942795837123,81.77376715748433,90.03203024174181,3.2481254030379896
LBR,liberia,89.03836693440552,87.66666666666666,22.369317786811024,13.981448305381866,14.878473629730628,86.70705006897634,90.4962118718651,1.0349656140279369
LBY,libya,83.44101818702256,84.5,28.507480422193378,22.689801718151976,24.038357310135577,76.96023626386557,87.74891532846716,2.2986981625646834
LCA,saint lucia,84.11267012716144,80,30.92894789998074,28.655715218504408,24.608627436243125,81.15038109912686,89.12988124082688,2.2987818086261838
LIE,liechtenstein,68.65224653408795,80,39.763863648164495,46.8123993976842,48.555999792304895,65.12109904153354,73.1979330593071,2.347655715611765
LKA,sri lanka,85.08861304422642,85,25.679543064412876,20.690579037804465,21.738300103176023,76.01455329414435,87.17816208157367,4.054669906582206
LSO,lesotho,88.22863467242216,72,25.76663860065224,19.364847909872516,20.259130744144677,87.24520016444113,89.02844221350544,0.6597061906499619
LTU,lithuania,71.02017309684464,80,38.67299477030236,44.888207718642114,44.888207718642114,67.20963359544922,72.8621231127073,1.617127564953149
LUX,luxembourg,72.91571452776645,80,38.82271997203798,43.61062889574994,41.95211504373226,72.28295435684646,73.2867200699989,0.5103266933173549
LVA,latvia,69.09327674884798,80,41.2315419590878,47.872867489392824,47.872867489392824,67.09917843516607,69.76940882997599,1.0779725638004116
MAC,"china, macao special administrative region",NA,NA,34.04946919230472,35.17534980849225,NA,NA,NA,NA
MAR,morocco,81.79461125990625,84.5,28.418108211237705,25.037327100679484,26.347647450876874,80.53228104217835,84.65043528225966,1.384729309166347
MCO,monaco,61.96951968066827,80,46.17531523434402,57.366041925506885,58.90718760739116,61.96134230251778,62.00248793565682,0.018218721930061247
MDA,republic of moldova,77.8908300918109,80,33.046462401730324,34.2459261279261,34.2459261279261,72.6228226246242,80.35587594631038,1.8703324030647137
MDG,madagascar,89.47517867244207,80,21.86951854480212,14.54073383647971,16.302387434259494,89.47515692406039,89.4752253982682,2.431775773009332e-5
MDV,maldives,NA,NA,23.431280922118912,13.952539878870596,NA,NA,NA,NA
MEX,mexico,85.52512182730692,80,29.020731967687407,24.963510910542496,22.42081501346511,82.67286107919143,89.52607730019218,1.2992632096027623
MHL,marshall islands,89.66627088036121,80,22.042136945071483,15.252069224981188,16.006395786305493,89.61533963840525,91.72825,0.5432655551199488
MKD,the former yugoslav republic of macedonia,87.46834355170536,80,25.43040933040499,20.40594652589175,19.4108681045456,71.6680653192697,88.4850531367221,5.267615942364916
MLI,mali,89.09315664153647,94,20.69816922706401,13.73939616473403,14.511800135027894,87.38813063475249,90.33387543692213,0.9996273097965119
MLT,malta,NA,NA,25.28595166859879,20.204375779667874,NA,NA,NA,NA
MMR,myanmar,80.04947181358352,89,29.506190026430097,26.47094998106488,27.777352918168933,77.72756727153131,84.58127329108754,2.1334299304063613
MNE,montenegro,74.18093836264215,80,37.142321054509786,41.3000862542147,39.99235073940185,65.67323663489432,80.51430041030414,3.457937894914546
MNG,mongolia,83.2527704849582,90.5,27.64960332208287,21.66136376749417,23.00354146205298,80.28567625947541,86.02969735033345,1.3551929556219444
MNP,northern mariana islands,NA,NA,31.078938872148086,31.81697517577845,NA,NA,NA,NA
MOZ,mozambique,90.67531920261197,75.5,20.957372701814965,13.573559520087237,14.314772000623975,87.70727620124364,91.74623698666414,1.4225638842155623
MRT,mauritania,88.96100627551057,83,22.24577174413074,15.604574599904698,16.48078369162812,87.78863185331618,89.13328182931596,0.3717942782120743
MSR,montserrat,NA,NA,25.439018104334988,19.858499521313913,NA,NA,NA,NA
MTQ,martinique,73.08818871526961,80,36.11962735651967,40.0519935471553,41.684961717364295,69.82594191456022,75.90970393858957,2.8021627159267126
MUS,mauritius,NA,NA,31.03501847232309,30.93426686340892,NA,NA,NA,NA
MWI,malawi,89.91831769135705,91,21.234305672350875,13.028902136845653,13.728341719627643,87.88095202219579,92.81760230024213,1.207520092337758
MYS,malaysia,82.40589926767882,89,27.877777072885284,23.224156841450867,24.49647150957377,77.86901179681813,90.18261313001146,3.3054136286865856
MYT,mayotte,NA,NA,22.343022236785952,14.928290556605498,NA,NA,NA,NA
"NAM",namibia,86.3789146155199,88,25.14420819101044,18.00974738264725,18.953089756762843,82.95878752998581,88.3253641555527,1.5161472773677023
NCL,new caledonia,NA,NA,22.584333449857926,16.111613330594782,NA,NA,NA,NA
NER,niger,90.85861509640615,77,19.674949793980367,12.556658049822184,13.246335013582664,90.03956848699637,91.80327384082409,0.5725745982656139
NFK,norfolk island,NA,NA,46.94589473684211,63.13263157894738,NA,NA,NA,NA
NGA,nigeria,89.67757473952624,77,22.45608684267891,14.522038456401155,15.441925421803443,86.62165335225444,91.77153416635919,1.6139308670893637
NIC,nicaragua,89.65652024079117,80,24.16079300575618,16.968746025149716,16.02149900744862,87.2621002060322,92.55235724879337,1.6506667610765395
NIU,niue,NA,NA,30.177458033573142,31.974420463629098,NA,NA,NA,NA
NLD,netherlands,74.50477399425401,81.5,39.890325304374336,46.79451773725419,39.00443717300096,70.56380685214651,79.44648652404325,2.4799114242485185
NOR,norway,71.12359003511082,95,38.69809034117282,43.44918630983119,37.665701382494206,66.08557761861502,75.84297536130352,2.4655530863546327
NPL,nepal,83.8326001162657,95,25.370887822181636,20.056867852140645,21.088371334682467,83.00274930571807,85.51315453041852,1.201107030564313
NRU,nauru,NA,NA,22.995573044761436,15.683226758484997,NA,NA,NA,NA
NZL,new zealand,89.95792193619178,30,37.68045783692691,42.924093028605,41.47905024290882,NA,NA,NA
OMN,oman,88.38164441439241,80,27.25988554095033,16.653517478798925,17.996213732353752,86.60571622160586,89.41513459869114,0.939584697807212
PAK,pakistan,87.03978153395812,80,25.245237755275756,19.023018730748863,20.07468783463735,86.5918810198141,87.73948091840144,0.40201384687004954
PAN,panama,82.11579118390017,80,29.483894559648117,26.430685002117215,27.701686518122415,73.18524178335748,90.56363520402269,5.077805697875925
PER,peru,86.5216756716428,92.5,28.062463872346147,23.174642360986404,17.833630233900593,84.2327511478236,91.06492922704741,1.8188132881348735
PHL,philippines,85.67106242205247,89,26.223630194494167,21.141958183155822,19.95034679412938,79.96801523072739,91.35225431160791,2.006030237310355
PLW,palau,NA,NA,32.350786574649575,30.467658279394744,NA,NA,NA,NA
PNG,papua new guinea,86.45101285614567,89,25.425981890890615,19.91917232994545,18.864412714387218,85.55894490923225,88.5798431174186,0.8311573051721007
POL,poland,74.84916509377125,80,34.91021745899572,37.57799943384871,38.95730313852039,73.87216052406347,75.41473026280154,0.6092127169164631
PRI,puerto rico,80.23692451537596,95,33.5279288172476,34.40223730132337,25.778484947008476,69.57352484989994,88.83155126274445,2.8059270235738007
PRK,democratic people's republic of korea,77.87215760414564,80,32.844732803823035,32.541853665104014,34.274848816379134,76.74945470863379,78.62691819398164,0.591853655149592
PRT,portugal,69.29565784344821,81.5,41.94290692278603,48.531725055670506,47.068199094840395,69.05920256736856,75.14919758769624,3.0703088839977486
PRY,paraguay,84.928431807433725,85,26.10929040641739,20.876102700989172,21.971817468571007,79.35162683229814,87.16492998472944,2.1831729513361533
PSE,occupied palestinian territory,NA,NA,21.830287129486415,14.187537160763663,NA,NA,NA,NA
PYF,french polynesia,NA,NA,30.11543581180762,26.958906681687722,NA,NA,NA,NA
QAT,qatar,86.4733853877587,80,30.63329959204747,18.84871449097647,20.952005285379947,85.83041805254523,87.00866430437739,0.40815962989510346
REU,reunion,NA,NA,32.80903917253952,33.62827584481526,NA,NA,NA,NA
ROU,romania,69.79581290428804,80,40.39239878929546,45.00505849185038,46.78467641838904,68.9017127464333,70.51252186298773,0.6782310471621931
RUS,russian federation,72.07930388184413,80,38.57459790435794,43.24767056715596,43.24767056715596,68.26067236330375,85.34476634441586,3.586985202912167
RWA,rwanda,87.65863129464064,95,22.77089882343493,15.094179463520492,15.887630478591007,85.6394439344336,91.0641296272242,1.9890429558083662
SAU,saudi arabia,87.68856790944703,80,26.93082841323659,17.705866580822008,19.069752308787137,86.06056788956526,89.48660816399581,1.0693532208721168
SDN,sudan,85.48887480103082,88,22.750673318620592,15.351242233651755,20.433599750716997,83.70895340594315,86.02594898847694,0.5930194556709546
SEN,senegal,90.37116516548339,83,21.48436518120548,13.586452162233469,14.37547190175809,90.33858764296934,90.40819031869631,0.01661772383535806
SGP,singapore,83.33877143196187,89,26.70337916124497,22.027155935135323,23.19762272257927,73.11420904443428,84.35764247662473,4.532693481956627
SHN,saint helena,NA,NA,39.829344665622905,48.11004249608589,NA,NA,NA,NA
SLB,solomon islands,NA,NA,25.916752985702715,20.81367998874486,NA,NA,NA,NA
SLE,sierra leone,85.45450965832019,84.33333333333334,24.91625459443716,19.566635276077363,20.555914741876247,84.31116123950892,86.79809329992571,1.1169102222521494
SLV,el salvador,84.01946080209845,80,28.049029283087545,23.63769023329214,24.753003714221727,83.35554860812265,86.05638448991314,0.9200685687023953
SMR,san marino,NA,NA,42.345404803857924,50.91965748554824,NA,NA,NA,NA
SOM,somalia,87.40923856151234,80,25.00437701500377,19.50241858501808,19.50241858501808,83.7002158822613,91.17966561774148,3.2299764491203904
SPM,saint pierre and miquelon,NA,NA,33.826150178647666,35.69858829664395,NA,NA,NA,NA
SRB,serbia,68.80197779967688,80,41.81401467138515,49.6318354831501,48.32407404015352,67.43810895403736,69.89480084567212,1.0522976579933943
SSD,south sudan,89.30431965432925,88,19.9478568730076,10.255747818461177,15.06094449936743,87.55220215895244,90.13326716633335,0.7435333510653125
STP,sao tome and principe,NA,NA,23.04181437165585,15.69468071962821,NA,NA,NA,NA
SUR,suriname,83.97191042986115,87.5,27.32663804454164,21.46356492003988,22.62517488550793,70.27306037821567,84.31610251344571,4.583499060195651
SVK,slovakia,71.83965498323008,80,38.50069519675203,42.29357571438636,43.61887394171302,70.1091297259903,74.55556374230757,1.6598298091230304
SVN,slovenia,70.15410652976513,80,41.11555723696052,47.720959050658166,46.22969868375909,68.05718662952646,71.44307748264609,1.1189808782775659
SWE,sweden,67.4452557765805,98,40.584778077029604,46.67441704068769,41.16372584707725,62.728082799782015,71.10982304476897,2.311003277807676
SWZ,swaziland,89.00188228833738,85,23.13897640418825,15.236249132227815,16.03341017809258,88.64569520316027,89.26476207005047,0.2607676678112599
SXM,sint maarten (dutch part),NA,NA,33.9415992691512,36.60047827605664,NA,NA,NA,NA
SYC,seychelles,NA,NA,26.52578664509017,21.570888519412858,NA,NA,NA,NA
SYR,syrian arab republic,90.19034673822425,66,24.501282205369435,17.438335739079836,18.417733584498823,90.18690376368824,90.19108864691444,0.0010645327480412643
TCA,turks and caicos islands,NA,NA,34.14350300910142,33.74521953099523,NA,NA,NA,NA
TCD,chad,90.17634450206057,78.33333333333333,19.49131030758713,12.033667833535743,16.24806061821328,87.93988169000357,91.18924001581283,0.7951071087453246
TGO,togo,88.25189966714063,94.33333333333334,22.584569799058702,14.404663923730102,15.323942258996105,87.18945502236488,88.74878872119378,0.5689956696608328
THA,thailand,73.68242666593181,85,35.16221536337542,36.647621424444836,38.36660592472954,69.47324006845909,76.66969586997759,2.468466922274514
TJK,tajikistan,86.98695021873893,91,24.443861248239337,17.72001822141574,17.72001822141574,83.63575431986226,88.13546800815779,1.8718915061843013
TKL,tokelau,NA,NA,27.34208918753818,25.5222968845449,NA,NA,NA,NA
TKM,turkmenistan,84.31691087244408,91,26.846918942576135,21.355841234739845,21.355841234739845,84.31688445588009,84.31694916842515,2.715149593000092e-5
TLS,timor-leste,NA,NA,23.119571520360118,17.04373190761452,NA,NA,NA,NA
TON,tonga,86.82674598340476,80,25.977049329807606,21.516914379502143,20.404668551107868,81.20164705882353,87.25071256846148,2.292235754052086
TTO,trinidad and tobago,81.74895880770718,80,32.65091717685325,32.379615902059015,28.26989032263448,76.39884295736643,83.44031090004674,1.8804075157065505
TUN,tunisia,78.38383814743247,84.5,31.402976877097085,29.985983849282736,31.33864779773954,74.30021269125363,81.43893015415317,2.0763857638120617
TUR,turkey,80.64676393863901,80,31.077075386884353,28.726521305591497,29.97713144572644,72.16311885581754,91.78387869369078,5.043259567380763
TUV,tuvalu,NA,NA,27.843002615844544,26.54334828101645,NA,NA,NA,NA
TWN,taiwan,72.13933162194908,90,36.06390627186862,38.3597251522111,38.3597251522111,67.58412367479873,87.94067924528302,4.541376846552026
TZA,united republic of tanzania,88.35946042846753,97,21.73772283998913,14.01445222082606,14.870577768663951,82.71470431269469,91.21081384334799,2.2619858807495654
UGA,uganda,90.59077335729829,93,20.281970702357324,11.996781955082602,12.731601399501963,90.5494375131371,90.68957500111179,0.016328828089599418
UKR,ukraine,70.68778998489246,80,40.052415349707,45.40305144843177,45.40305144843177,67.850584469414855,75.05940970606859,1.974852422264862
URY,uruguay,79.54140732872581,69,34.66203857482335,35.4863986439918,36.74118253555699,75.63405537653239,82.25859707317073,1.735616844857068
USA,united states,72.29655616449851,92.73144676949367,39.100103911008915,44.21650893027894,37.27844498482287,65.29592623902612,80.7304649199519,2.67162684075145
UZB,uzbekistan,84.65349634448917,91,26.583092558999578,20.897508960756596,20.897508960756596,84.63645627942226,84.66180653257965,0.00616498709623506
VCT,saint vincent and the grenadines,83.38062689899785,80,31.63510864040591,29.801139700595318,25.74252339064769,81.47109659090908,85.75763259831959,1.3312289505536614
VEN,venezuela (bolivarian republic of),82.38578285500323,87.5,28.89689097337577,24.86675076945238,24.86675076945238,77.46561896135402,86.54498080536501,2.3841691385274646
VGB,british virgin islands,NA,NA,33.20496534122219,32.82635807302996,NA,NA,NA,NA
VIR,united states virgin islands,78.5167954043215,95,34.56733712555246,36.93804223277132,28.02218038958913,73.57411386742578,80.36107800204142,3.7306129631558633
VNM,viet nam,80.18800889462442,89,30.206459914270603,26.19445784636253,27.58446612558036,76.90299844856384,84.6341489533071,2.6406311639657303
VUT,vanuatu,NA,NA,24.390120673517245,18.086132106804616,NA,NA,NA,NA
WLF,wallis and futuna islands,NA,NA,30.54245472837022,30.113480885311873,NA,NA,NA,NA
WSM,samoa,88.00615770477765,80,24.387645031708164,19.711567871780755,18.57782263820069,87.02360816617316,88.7336699764647,0.6989514328149566
YEM,yemen,92.73314157316015,63,21.41394404425228,13.553049999667525,14.293303488994814,90.81076331808737,94.28040405282213,0.82896771437399
ZAF,south africa,84.2499866310196,80,28.14676493507622,23.15781735367811,24.307874092460786,81.87045208056398,85.90265114586045,1.3685905535797371
ZMB,zambia,84.97629576343196,91,25.039584676940063,19.447936889755013,20.457949312428383,79.89105269690808,91.91948566550417,3.8810706905142647
ZWE,zimbabwe,89.12966278575705,92.33333333333331,21.970329221469875,13.408345480991443,14.227157283418116,87.53997190269394,90.3984785123967,0.9050883872254933
